date,revenue,units_sold,num_transactions,basket_size,avg_transaction_value,avg_unit_value,total_discount,discount_pct,visitors
1/1/18 00:00,5668.3,143,110,1.3,51.53,39.63846154,100,0.01733613,2070
2/1/18 00:00,2662.1,73,61,1.196721311,43.64098361,36.46712329,100,0.036204337,1026
3/1/18 00:00,2759.3,74,72,1.027777778,38.32361111,37.28783784,100,0.034973595,1066
4/1/18 00:00,1784.24,31,38,0.815789474,46.95368421,57.55612903,100,0.053071796,787
5/1/18 00:00,3375.66,72,62,1.161290323,54.44612903,46.88416667,100,0.028771514,1015
6/1/18 00:00,5294.8,127,120,1.058333333,44.12333333,41.69133858,100,0.018536368,1527
7/1/18 00:00,4103.4,97,93,1.043010753,44.12258065,42.30309278,100,0.023790265,1506
8/1/18 00:00,1540.85,33,30,1.1,51.36166667,46.69242424,100,0.060944023,583
9/1/18 00:00,2129.72,32,42,0.761904762,50.70761905,66.55375,100,0.044848681,642
10/1/18 00:00,1736.55,38,36,1.055555556,48.2375,45.69868421,100,0.05444992,680
11/1/18 00:00,1439.26,29,28,1.035714286,51.40214286,49.62965517,100,0.064966283,590
12/1/18 00:00,1828.62,33,27,1.222222222,67.72666667,55.41272727,100,0.051850546,633
13/1/18 00:00,2761.04,60,57,1.052631579,48.43929825,46.01733333,100,0.034952325,1292
14/1/18 00:00,2559.46,61,50,1.22,51.1892,41.95836066,100,0.037601618,1153
15/1/18 00:00,1527.38,26,27,0.962962963,56.56962963,58.74538462,100,0.061448463,538
16/1/18 00:00,1355.45,25,29,0.862068966,46.73965517,54.218,100,0.068707273,574
17/1/18 00:00,1478.08,30,33,0.909090909,44.79030303,49.26933333,100,0.063368144,535
18/1/18 00:00,1800.14,33,29,1.137931034,62.0737931,54.54969697,100,0.052627701,613
19/1/18 00:00,1596.53,31,32,0.96875,49.8915625,51.50096774,100,0.058943844,569
20/1/18 00:00,3073.23,58,55,1.054545455,55.87690909,52.98672414,100,0.031513631,1292
21/1/18 00:00,2553.08,37,40,0.925,63.827,69.00216216,100,0.037692041,1182
22/1/18 00:00,1091.2,15,18,0.833333333,60.62222222,72.74666667,100,0.083948959,623
23/1/18 00:00,1796.35,21,26,0.807692308,69.09038462,85.54047619,100,0.052732882,623
24/1/18 00:00,1273.35,21,23,0.913043478,55.36304348,60.63571429,100,0.07281465,554
25/1/18 00:00,1360.63,21,26,0.807692308,52.33192308,64.79190476,100,0.068463608,559
26/1/18 00:00,2463.63,43,46,0.934782609,53.55717391,57.29372093,100,0.039007189,669
27/1/18 00:00,2745.23,48,48,1,57.19229167,57.19229167,100,0.035146544,1150
28/1/18 00:00,3220.21,68,58,1.172413793,55.52086207,47.35602941,100,0.030118577,1344
